id,user_id,department_id,designation,status,created_at,updated_at,deleted_at
03ddd6a5-05bd-45a3-bbf0-9ad8be319df5,f6438129-0b9d-4d2b-ab85-f5fd7dab0316,2a128ffa-f97b-4401-ba65-4573697de9af,3,2,2023-01-27 18:20:15 UTC,2023-01-27 18:20:15 UTC,
08c26125-0bb3-48bb-8bff-1bbbb45663fa,a0d5e9f2-7be9-4015-8f25-c97463249d32,45748634-824f-4c10-b454-6b90378b73b7,1,1,2023-03-17 06:56:05 UTC,2023-03-17 06:56:05 UTC,
0a59c4bb-dfcb-4678-8649-209c09ac37ce,a9e9bece-597d-4c10-965a-fb7c6b743d99,bd2c9f4c-bd43-4807-888c-beff6663e546,0,0,2023-03-17 16:05:22 UTC,2023-03-17 16:05:22 UTC,
0be4db7d-1865-4654-abec-dd2999d51ac1,69c216b3-60fc-459d-94dc-9ca0065b1afc,e19f72ca-e4f6-4b4b-ab59-4568d11adea8,3,1,2023-03-17 06:56:08 UTC,2023-03-17 06:56:08 UTC,
0e8f0321-88d7-43bd-ae6c-c6025ce5029b,0e95c461-7b0e-4198-97b9-d0ff4196e5d9,2a128ffa-f97b-4401-ba65-4573697de9af,0,2,2023-01-27 18:20:15 UTC,2023-01-27 18:20:15 UTC,
110c6eb3-2788-4f83-be4b-427de76f1b03,ef02938c-73d0-4581-9215-3bfb61fd6137,bd2c9f4c-bd43-4807-888c-beff6663e546,2,0,2023-03-17 07:01:14 UTC,2023-03-17 07:01:14 UTC,
1249cb7e-8e17-45c6-a64c-02a3d9a03ffd,e007d518-e2d8-4f4b-a7aa-06382ebac684,78e3877f-1664-4012-a07c-11dda3dfebaf,3,0,2023-03-17 07:01:13 UTC,2023-03-17 07:01:13 UTC,
126330c8-992b-4f17-9c1a-cb35e4f61e63,ca0ebba8-f96d-4458-8241-1c7f882748b8,45748634-824f-4c10-b454-6b90378b73b7,1,2,2023-03-17 07:01:14 UTC,2023-03-17 07:01:14 UTC,
17ba491f-0506-4aa9-9afb-6e0c75e3e3f8,4ec3c6e1-c4a2-4bb6-9575-de09a343cc04,2a128ffa-f97b-4401-ba65-4573697de9af,3,0,2023-03-17 07:01:28 UTC,2023-03-17 07:01:28 UTC,
1f21f6f2-ba29-4b9e-86a2-f397faa39510,c00b8b92-1454-413c-9306-f4f40e22aba1,2a128ffa-f97b-4401-ba65-4573697de9af,0,2,2023-03-17 07:01:30 UTC,2023-03-17 07:01:30 UTC,
2568eb2f-c9e6-4cfd-a9a5-2ea5596139db,dbd22bb4-6734-41e6-bea1-179ce15e10d6,bd2c9f4c-bd43-4807-888c-beff6663e546,3,1,2023-03-17 07:01:13 UTC,2023-03-17 07:01:13 UTC,
27454bbe-3dec-4957-97e7-aff4d9e04b01,6e1c681b-67a2-4c66-a5c6-37e68f0a0767,e19f72ca-e4f6-4b4b-ab59-4568d11adea8,2,1,2023-01-27 18:20:16 UTC,2023-01-27 18:20:16 UTC,
28cc6f4a-f400-4c7e-a4d7-752096cf6fd4,e783382c-561e-4e5c-a8f6-3f6ce80ae923,45748634-824f-4c10-b454-6b90378b73b7,0,0,2023-03-17 07:01:30 UTC,2023-03-17 07:01:30 UTC,
2a318f54-662b-4640-9e00-439f10c757c8,0288190a-56dc-429a-8933-c4a2d6da5886,45748634-824f-4c10-b454-6b90378b73b7,3,0,2023-03-17 07:01:30 UTC,2023-03-17 07:01:30 UTC,
2a379a42-ce0d-4c9d-8bda-122e818445ea,0b6402c9-798d-4680-b768-558455bdd4b8,78e3877f-1664-4012-a07c-11dda3dfebaf,1,0,2023-03-17 06:56:08 UTC,2023-03-17 06:56:08 UTC,
2b8fdaf3-2b9b-4662-9344-acc262edc31f,3176a841-b5ca-470d-80c1-386736007daa,e19f72ca-e4f6-4b4b-ab59-4568d11adea8,0,0,2023-03-17 16:05:20 UTC,2023-03-17 16:05:20 UTC,
2d0ac9bf-61fa-46e0-bcaa-3c8b4cdc3366,360fee25-881e-4cbe-a6cc-ff331ab98ce5,78e3877f-1664-4012-a07c-11dda3dfebaf,2,0,2023-03-17 16:05:21 UTC,2023-03-17 16:05:21 UTC,
2ec0b98e-c980-4060-901a-99304793c6d8,f94e0698-4aba-4ff5-b099-b1fb6b17b3a8,bd2c9f4c-bd43-4807-888c-beff6663e546,2,2,2023-03-17 16:08:07 UTC,2023-03-17 16:08:07 UTC,
307948e0-01e9-4e12-a3e3-502e3eda6988,0d7895bd-2e2b-4c47-9b0e-e15b9f15c443,78e3877f-1664-4012-a07c-11dda3dfebaf,1,0,2023-03-17 06:54:34 UTC,2023-03-17 06:54:34 UTC,
30af0c87-87b7-4473-864e-e411c7190b58,f49c1f8e-e1ea-423c-8c50-f0016f1bb8a2,2a128ffa-f97b-4401-ba65-4573697de9af,0,0,2023-03-17 06:56:00 UTC,2023-03-17 06:56:00 UTC,
316d836c-fd3a-4ca5-a075-57866c200641,7b18fda7-3584-4a5d-a038-3b037135f847,45748634-824f-4c10-b454-6b90378b73b7,1,1,2023-03-17 06:56:06 UTC,2023-03-17 06:56:06 UTC,
32a54019-87d5-449e-8d23-418c67d1dfb7,453e022d-560f-495b-adf2-55167a42be58,89d36c00-3f8e-4aa9-b4ff-b111b1379bc6,2,2,2023-03-17 06:56:08 UTC,2023-03-17 06:56:08 UTC,
3326b34c-1ba9-48d4-8421-303902e6d047,2b261295-501f-4b05-99fc-c354988a7841,89d36c00-3f8e-4aa9-b4ff-b111b1379bc6,1,0,2023-03-17 07:01:29 UTC,2023-03-17 07:01:29 UTC,
336d4b91-9089-4082-9d03-19e5db53f14a,a8f1d1ac-4676-4ff8-8355-0e5dbc706bc0,2a128ffa-f97b-4401-ba65-4573697de9af,1,2,2023-01-27 18:20:15 UTC,2023-01-27 18:20:15 UTC,
36b8de96-65a1-463e-be6a-486708e6ff52,bb5756ee-19ce-4194-be0e-1991ce220c96,78e3877f-1664-4012-a07c-11dda3dfebaf,2,2,2023-03-17 06:54:35 UTC,2023-03-17 06:54:35 UTC,
39060616-af6a-4b40-99dd-4e3eac99eb22,a4eba5a5-555e-4389-99c5-c3fbf8b6b884,45748634-824f-4c10-b454-6b90378b73b7,2,0,2023-03-17 06:56:07 UTC,2023-03-17 06:56:07 UTC,
